Sum of budget,country,genre,language,Year,Quarter,Month,Day,Sum of revenue,Sum of score,title
107200000,JP,"Animation, Drama, Mystery, Fantasy", Japanese,2021,Qtr 4,November,12,632203108.6,72,Summer Ghost
67654097.6,JP,"Animation, Drama, Mystery, Fantasy", Japanese,2022,Qtr 1,March,10,629573144.8,68,The Girl from the Other Side
140000000,JP,"Animation, Drama, Mystery, Romance, Science Fiction", Japanese,2022,Qtr 3,September,9,670760463.4,61,"The Tunnel to Summer, the Exit of Goodbyes"
39055487.8,JP,"Animation, Drama, Romance", Japanese,2002,Qtr 3,September,14,37641,78,Millennium Actress
61000000,JP,"Animation, Drama, Romance", Japanese,2016,Qtr 2,April,23,339269019.4,76,I've Always Liked You
117000000,JP,"Animation, Drama, Romance", Japanese,2020,Qtr 4,December,11,310581759,71,"Yes, No, or Maybe Half?"
92860000,JP,"Animation, Drama, Romance, Comedy", Japanese,2020,Qtr 3,September,18,677286190,70,"Love Me, Love Me Not"
190400000,JP,"Animation, Drama, Romance, Comedy", Japanese,2022,Qtr 1,March,4,1220832375,59,Blue Thermal
51000000,JP,"Animation, Drama, Science Fiction", Japanese,1991,Qtr 3,September,14,683521420.2,64,Roujin Z
86100000,JP,"Animation, Drama, Thriller", Japanese,2015,Qtr 2,April,12,488100778,55,The Labyrinth of Grisaia
168400000,JP,"Animation, Drama, Thriller, Fantasy", Japanese,2019,Qtr 4,November,8,614587961.8,77,Re:ZERO -Starting Life in Another World- The Frozen Bond
96400000,JP,"Animation, Family, Adventure, Comedy, Music", Japanese,2011,Qtr 4,December,3,580287053.2,80,K-ON! The Movie
87000000,JP,"Animation, Family, Fantasy", Japanese,1997,Qtr 1,March,26,459237806,68,Dragon Ball GT: A Hero's Legacy
110500000,JP,"Animation, Family, Fantasy, Adventure, Comedy, Music", Japanese,2017,Qtr 2,May,19,376442264.8,71,Lu Over the Wall
135060000,JP,"Animation, Family, Science Fiction", Japanese,2020,Qtr 4,November,20,848730906,77,Stand by Me Doraemon 2
35000000,JP,"Animation, Family, Science Fiction, Fantasy", Japanese,2014,Qtr 3,August,8,83061158,73,Stand by Me Doraemon
71600000,JP,"Animation, Fantasy", Japanese,1992,Qtr 1,March,7,797314974.6,72,Doraemon: Nobita and the Kingdom of Clouds
67400000,JP,"Animation, Fantasy", Japanese,2003,Qtr 1,March,8,498339542.2,74,Doraemon: Nobita and the Windmasters
115200000,JP,"Animation, Fantasy", Japanese,2004,Qtr 1,February,14,374432347,76,Saint Seiya Heaven Chapter: Overture
2017928,JP,"Animation, Fantasy", Japanese,2010,Qtr 1,January,23,113478018.4,60,Yu-Gi-Oh!: Bonds Beyond Time
38211149.2,JP,"Animation, Fantasy", Japanese,2021,Qtr 3,July,2,1094673,78,The Seven Deadly Sins: Cursed by Light
44304333.2,JP,"Animation, Fantasy, Action", Japanese,2012,Qtr 3,July,28,17900000,76,Road to Ninja: Naruto the Movie
115200000,JP,"Animation, Fantasy, Adventure", Japanese,2003,Qtr 4,December,20,596365973.8,78,Inuyasha the Movie 3: Swords of an Honorable Ruler
18706460,JP,"Animation, Fantasy, Adventure", Japanese,2009,Qtr 4,December,12,53000000,75,One Piece: Strong World
89000000,JP,"Animation, Fantasy, Adventure", Japanese,2013,Qtr 4,December,31,407893232.8,67,Sword Art Online: Extra Edition
203000000,JP,"Animation, Fantasy, Adventure, Action", Japanese,2022,Qtr 4,December,20,667583138.8,81,The Seven Deadly Sins: Grudge of Edinburgh Part 1
95400000,JP,"Animation, Fantasy, Adventure, Drama", Japanese,2018,Qtr 3,August,24,743295228.4,67,Modest Heroes
136000000,JP,"Animation, Fantasy, Mystery", Japanese,1985,Qtr 4,December,22,596365973.8,78,Angel's Egg
136000000,JP,"Animation, Fantasy, Mystery", Japanese,2016,Qtr 1,January,8,596365973.8,78,Kizumonogatari Part 1: Tekketsu
60380000,JP,"Animation, Fantasy, Mystery", Japanese,2016,Qtr 3,August,19,1225860043,81,Kizumonogatari Part 2: Nekketsu
60380000,JP,"Animation, Fantasy, Mystery", Japanese,2017,Qtr 1,January,6,1225860043,81,Kizumonogatari Part 3: Reiketsu
128000000,JP,"Animation, Fantasy, Mystery, Horror, Action", Japanese,2012,Qtr 4,December,28,462588501,73,Blue Exorcist: The Movie
176600000,JP,"Animation, Horror, Adventure, Mystery, Action, Science Fiction", Japanese,2017,Qtr 2,May,27,577927735.6,69,Resident Evil: Vendetta
22360900,JP,"Animation, Music, Comedy", Japanese,2021,Qtr 3,August,20,283558,68,BanG Dream! FILM LIVE 2nd Stage
94400000,JP,"Animation, Mystery", Japanese,2004,Qtr 2,April,17,499328883.8,69,Detective Conan: Magician of the Silver Sky
133000000,JP,"Animation, Mystery", Japanese,2006,Qtr 2,April,15,276232142.6,71,Detective Conan: The Private Eyes' Requiem
134300000,JP,"Animation, Mystery, Drama, Horror, Adventure", Japanese,2020,Qtr 1,January,10,883363665,44,The Island of Giant Insects
76600000,JP,"Animation, Mystery, Horror, Science Fiction", Japanese,2015,Qtr 4,October,2,635654492.2,60,The Empire of Corpses
38061149.2,JP,"Animation, Mystery, Science Fiction, Thriller", Japanese,2006,Qtr 4,October,21,946590,78,Paprika
29606012.8,JP,"Animation, Romance", Japanese,2019,Qtr 4,October,11,4736031,71,Her Blue Sky
98400000,JP,"Animation, Romance, Drama", Japanese,2014,Qtr 1,March,15,967011006.4,67,Sekaiichi Hatsukoi Movie
112800000,JP,"Animation, Romance, Drama", Japanese,2020,Qtr 3,September,11,842709295,76,The Stranger by the Shore
107900000,JP,"Animation, Romance, Science Fiction", Japanese,2015,Qtr 3,August,22,688937658.6,79,Date A Live: Mayuri Judgment
135000000,JP,"Animation, Romance, Science Fiction", Japanese,2019,Qtr 3,September,20,575291089.2,73,Hello World
134000000,JP,"Animation, Romance, Science Fiction, Comedy", Japanese,2014,Qtr 2,April,27,929358165.6,79,Heaven's Lost Property Final – The Movie: Eternally My Master
106000000,JP,"Animation, Romance, Science Fiction, Comedy", Japanese,2019,Qtr 4,November,22,552915715.2,61,Fragtime
82400000,JP,"Animation, Romance, Science Fiction, Comedy, Family", Japanese,1983,Qtr 1,February,11,421156804.4,64,Urusei Yatsura: Only You
15000000,JP,"Animation, Science Fiction", Japanese,2001,Qtr 2,May,26,1405032,71,Metropolis
56300000,JP,"Animation, Science Fiction", Japanese,2013,Qtr 3,September,16,336786306.2,74,The Garden of Sinners: Future Gospel
51400000,JP,"Animation, Science Fiction", Japanese,2018,Qtr 2,May,18,519039594,64,Godzilla: City on the Edge of Battle
73200000,JP,"Animation, Science Fiction", Japanese,2019,Qtr 2,June,29,498693699,70,Cencoroll Connect
135000000,JP,"Animation, Science Fiction", Japanese,2019,Qtr 3,September,27,598534384.8,79,The Legend of the Galactic Heroes: Die Neue These Seiran 1
77200000,JP,"Animation, Science Fiction", Japanese,2020,Qtr 1,March,19,339156011.4,65,Altered Carbon: Resleeved
25100000,JP,"Animation, Science Fiction, Action", Japanese,1993,Qtr 1,March,6,21658982,73,Dragon Ball Z: Broly – The Legendary Super Saiyan
178000000,JP,"Animation, Science Fiction, Action", Japanese,1996,Qtr 1,March,2,1153194949,80,Doraemon: Nobita and the Galaxy Super-express
132600000,JP,"Animation, Science Fiction, Action", Japanese,2018,Qtr 4,November,30,[phone],67,Mobile Suit Gundam Narrative
90400000,JP,"Animation, Science Fiction, Action, Adventure", Japanese,2018,Qtr 4,November,9,462394097.8,64,Godzilla: The Planet Eater
152000000,JP,"Animation, Science Fiction, Action, Drama", Japanese,1998,Qtr 1,March,7,611815622.8,69,Evangelion: Death (True)²
109000000,JP,"Animation, Science Fiction, Adventure", Japanese,2022,Qtr 1,March,4,590124290.8,57,Doraemon: Nobita's Little Star Wars 2021
175000000,JP,"Animation, Science Fiction, Crime", Japanese,2019,Qtr 1,January,25,650461717.2,69,Psycho-Pass: Sinners of the System -  Case.1 Crime and Punishment
175000000,JP,"Animation, Science Fiction, Crime", Japanese,2019,Qtr 1,February,15,650461717.2,69,Psycho-Pass: Sinners of the System - Case.2 First Guardian
93000000,JP,"Animation, Science Fiction, Family", Japanese,1997,Qtr 1,March,8,345008293.2,73,Doraemon: Nobita and the Spiral City
90940000,JP,"Animation, Science Fiction, Thriller", Japanese,2000,Qtr 2,June,3,436562886.4,74,Jin-Roh: The Wolf Brigade
99600000,JP,"Animation, Science Fiction, War", Japanese,1981,Qtr 1,March,14,[phone].6,69,Mobile Suit Gundam I
3768000,JP,"Animation, Thriller, Mystery", Japanese,1999,Qtr 2,April,17,22951145,72,Detective Conan: The Last Wizard of the Century
110000000,JP,Comedy, Japanese,2004,Qtr 2,June,25,271669045.6,63,The Japanese Wife Next Door: Part 2
12001040,JP,Comedy, Japanese,2011,Qtr 3,August,11,38139010,20,Gokuraku sentô: Kyonyû yumomi
264940000,JP,Comedy, Japanese,2019,Qtr 2,May,10,175269998.8,0,Step Up Love Story: Double Love
76000000,JP,Comedy, Japanese,2020,Qtr 3,August,7,152911218.6,54,Grand Blue
7101535.2,JP,"Comedy, Action, Animation, Adventure", Japanese,2004,Qtr 3,August,21,17400000,73,Naruto the Movie: Ninja Clash in the Land of Snow
142200000,JP,"Comedy, Action, Science Fiction", Japanese,1990,Qtr 2,April,25,265791981,70,Big Boobs Buster
108600000,JP,"Comedy, Animation", Japanese,2006,Qtr 2,April,15,454330438.8,71,Crayon Shin-chan: The Legend Called: Dance! Amigo!
99200000,JP,"Comedy, Animation, Adventure, Fantasy, Romance, Action", Japanese,2000,Qtr 3,July,15,672933913.6,82,Cardcaptor Sakura: The Sealed Card
103600000,JP,"Comedy, Animation, Drama, Romance", Japanese,2013,Qtr 3,September,14,573527926,72,"Love, Chunibyo & Other Delusions! Rikka Version"
46597700,JP,"Comedy, Animation, Family, Adventure, Science Fiction, Fantasy", Japanese,2015,Qtr 1,March,7,32700000,63,Doraemon: Nobita and the Space Heroes
129335539.8,JP,"Comedy, Drama, Family", Japanese,1999,Qtr 2,June,5,730150249.8,76,Kikujiro
13122000,JP,"Comedy, Fantasy, Animation, Drama, Family", Japanese,2012,Qtr 2,April,21,6748712,74,A Letter to Momo
109000000,JP,"Comedy, Horror", Japanese,2012,Qtr 1,February,25,863034975.4,48,Zombie Ass: Toilet of the Dead
130600000,JP,"Comedy, Horror", Japanese,2012,Qtr 1,February,26,402321619.8,62,Rape Zombie: Lust of the Dead
52406,JP,"Comedy, Horror", Japanese,2017,Qtr 4,November,4,27590180,77,One Cut of the Dead
122200000,JP,"Comedy, Romance", Japanese,2016,Qtr 1,February,2,332240852,76,The Black Devil and the White Prince
143700000,JP,"Comedy, Romance", Japanese,2020,Qtr 1,February,7,224559747.8,68,Wotakoi: Love is Hard for Otaku
96140000,JP,"Comedy, Romance", Japanese,2022,Qtr 2,April,8,594575394.8,70,Cherry Magic! THE MOVIE
79000000,JP,"Comedy, Science Fiction", Japanese,1986,Qtr 4,December,20,373478210.2,55,Time Adventure: 5 Seconds Til Climax
123000000,JP,"Comedy, Science Fiction, Mystery, Animation, Drama", Japanese,2010,Qtr 1,February,5,709727102.6,77,The Disappearance of Haruhi Suzumiya
222000000,JP,Crime, Japanese,1975,Qtr 2,June,18,1610291205,90,Oryu's Passion: Bondage Skin
15541000,JP,Crime, Japanese,1975,Qtr 3,July,23,38139010,30,High School Lynching
64000000,JP,Crime, Japanese,1978,Qtr 3,July,1,435606117.8,56,Serial Rapist
129300000,JP,Crime, Japanese,1986,Qtr 1,March,8,175108702.2,44,Female Doctor: Flesh Slave
70440000,JP,"Crime, Action, Thriller", Japanese,1972,Qtr 2,May,6,550779126.2,68,Street Mobster
117600000,JP,"Crime, Animation, Action, Mystery, Drama", Japanese,2001,Qtr 2,April,21,399292267,72,Case Closed: Countdown to Heaven
10860000,JP,"Crime, Animation, Adventure, Mystery", Japanese,2015,Qtr 2,April,18,43000000,61,Detective Conan: Sunflowers of Inferno
115000000,JP,"Crime, Drama", Japanese,1998,Qtr 1,January,24,593663760.8,77,Fireworks
250000,JP,"Crime, Drama, Mystery, Thriller", Japanese,1963,Qtr 1,March,1,73294091.6,83,High and Low
174600000,JP,Drama, Japanese,1975,Qtr 2,May,14,175269998.8,0,Virgin Breaker Yuki
89200000,JP,Drama, Japanese,1976,Qtr 4,December,8,450005002.8,46,Madame Evening Glory
151600000,JP,Drama, Japanese,1981,Qtr 1,January,23,665194474,50,Female Teacher: Dirty Afternoon
81000040,JP,Drama, Japanese,1981,Qtr 2,May,29,46369741,15,Secretary Rope Discipline
119600000,JP,Drama, Japanese,1981,Qtr 4,December,25,362461687.2,53,Angel Guts: Red Porno
47270000,JP,Drama, Japanese,1982,Qtr 2,May,15,329856760.8,35,The Rape
97300000,JP,Drama, Japanese,1983,Qtr 2,April,15,423147746.8,44,Woman with Pierced Nipples
142000000,JP,Drama, Japanese,1983,Qtr 2,June,24,454488625.8,55,Sailor Uniform: Lily Lovers
86500000,JP,Drama, Japanese,1983,Qtr 3,July,8,171913639,43,Blue Rain Osaka
132600000,JP,Drama, Japanese,1983,Qtr 3,August,26,293773121,54,Beauty in Rope Hell
174600000,JP,Drama, Japanese,1983,Qtr 4,December,24,175269998.8,0,The Key
88000000,JP,Drama, Japanese,1984,Qtr 2,May,25,503089616.8,59,Nun in Rope Hell
132600000,JP,Drama, Japanese,1984,Qtr 3,September,1,293773121,54,Fireflies in the North
73800000,JP,Drama, Japanese,1985,Qtr 1,January,15,346352260.6,60,High School Teacher: Maturing
151600000,JP,Drama, Japanese,1985,Qtr 3,August,24,665194474,50,On the Beach
151600000,JP,Drama, Japanese,1986,Qtr 3,August,9,665194474,50,Uniform Virgin: The Prey
5838800,JP,Drama, Japanese,1992,Qtr 1,January,6,795312,59,Tokyo Decadence
172000000,JP,Drama, Japanese,2004,Qtr 3,August,7,682835308.6,80,Nobody Knows
101400000,JP,Drama, Japanese,2005,Qtr 4,November,1,569937260.2,78,Grave of the Fireflies
47270000,JP,Drama, Japanese,2007,Qtr 1,January,25,329856760.8,35,Hellhole: Inmate 611
89200000,JP,Drama, Japanese,2008,Qtr 2,April,25,450005002.8,46,Tokyo Train Girls 3: The Sensuous Nurse
101800000,JP,Drama, Japanese,2009,Qtr 1,January,23,821985126,40,Shinnin Onna Kyoshi
81200000,JP,Drama, Japanese,2014,Qtr 4,December,27,472749495.2,72,"My Rosy Life, His Rosy Passion"
95600000,JP,Drama, Japanese,2018,Qtr 2,April,6,305560367.8,65,Call Boy
73800000,JP,Drama, Japanese,2018,Qtr 4,November,2,346352260.6,60,Homejack Quartet
201000000,JP,Drama, Japanese,2019,Qtr 4,October,25,1569323844,100,"Furin, hentai, monmon chômon"
127200000,JP,Drama, Japanese,2022,Qtr 3,September,30,564158441.4,75,My Broken Mariko
100000000,JP,Drama, Japanese,2023,Qtr 1,February,23,369861963.8,71,Call Me Chihiro
5900000,JP,"Drama, Action, Science Fiction", Japanese,2022,Qtr 2,May,13,33800000,71,Shin Ultraman
115600000,JP,"Drama, Animation, Comedy", Japanese,1994,Qtr 1,March,12,532253396.2,54,Slam Dunk: The Movie
147200000,JP,"Drama, Animation, Comedy", Japanese,1994,Qtr 3,July,9,937727043.8,47,Slam Dunk 2: National Tournament
57000000,JP,"Drama, Animation, Romance, Comedy", Japanese,2016,Qtr 4,December,17,641318911.8,76,The Moment You Fall in Love
104000000,JP,"Drama, Comedy", Japanese,2014,Qtr 3,July,19,904907413,48,The Torture Club
108000000,JP,"Drama, Comedy, Romance", Japanese,2009,Qtr 4,October,24,715993426.6,74,I Give My First Love to You
151000000,JP,"Drama, Crime", Japanese,1982,Qtr 4,November,15,525405474.8,60,Lusty Discipline in Uniform
117000000,JP,"Drama, Crime", Japanese,2001,Qtr 4,October,6,381900993.4,73,All About Lily Chou-Chou
104600000,JP,"Drama, Family", Japanese,1987,Qtr 3,August,1,363454431.4,76,Hachiko
8745556.2,JP,"Drama, Fantasy, Animation", Japanese,2019,Qtr 3,September,6,10841702,82,Violet Evergarden: Eternity and the Auto Memory Doll
60000000,JP,"Drama, Horror, Mystery, Thriller", Japanese,2002,Qtr 1,January,19,49473093,68,Dark Water
118800000,JP,"Drama, Mystery", Japanese,2016,Qtr 3,August,9,836011985.4,40,The Temptation Came at Stormy Night
91200000,JP,"Drama, Mystery", Japanese,2017,Qtr 1,January,28,251678636,68,Antiporno
113600000,JP,"Drama, Romance", Japanese,1973,Qtr 3,July,4,523551882.4,67,Naked Rashomon
105200000,JP,"Drama, Romance", Japanese,1976,Qtr 4,October,16,290912102,66,In the Realm of the Senses
80000000,JP,"Drama, Romance", Japanese,1995,Qtr 1,March,25,381000857.6,77,Love Letter
118008009.2,JP,"Drama, Romance", Japanese,2009,Qtr 1,March,27,452180857.4,57,The Temptation of Kimono
108200000,JP,"Drama, Romance", Japanese,2017,Qtr 3,July,28,405044027.8,69,Let Me Eat Your Pancreas
101800000,JP,"Drama, Romance", Japanese,2021,Qtr 4,October,22,567601271.2,40,Unlock Your Heart
53260004,JP,"Drama, Romance", Japanese,2022,Qtr 1,March,4,22456368,67,The Last 10 Years
104698000,JP,"Drama, Romance, Comedy", Japanese,2012,Qtr 4,November,3,531865785.2,57,Be My Slave
102400000,JP,"Drama, Romance, Thriller", Japanese,2006,Qtr 4,October,30,385654388.2,67,"Man, Woman & the Wall"
119100000,JP,"Drama, Romance, Thriller", Japanese,2010,Qtr 3,August,28,298947444.2,59,Flower & Snake 3
51571600,JP,"Drama, Romance, Thriller", Japanese,2019,Qtr 3,September,27,601885747.6,68,The Flowers of Evil
151140000,JP,"Drama, Romance, Thriller", Japanese,2021,Qtr 2,April,15,486537878,65,Ride or Die
109000000,JP,"Drama, Thriller", Japanese,1985,Qtr 4,December,14,385100558,57,Beautiful Teacher in Torture Hell
51400000,JP,"Drama, Thriller", Japanese,1986,Qtr 1,March,8,338083083.6,38,Flower and Snake 3: Punishment
109700000,JP,"Drama, Thriller, Horror, Mystery", Japanese,2011,Qtr 1,January,21,351533956.8,70,Guilty of Romance
168000000,JP,"Drama, Thriller, Mystery", Japanese,2010,Qtr 2,June,5,797883710.4,76,Confessions
178400000,JP,"Drama, Thriller, Romance", Japanese,2005,Qtr 2,May,14,465590537.4,62,Flower & Snake II
64000000,JP,"Drama, War", Japanese,2008,Qtr 3,July,5,215463947.4,74,Tombstone of the Fireflies
8391625.8,JP,"Family, Action, Animation, Adventure, Fantasy, Science Fiction", Japanese,2003,Qtr 3,July,19,334000000,66,Pokémon: Jirachi - Wish Maker
65000000,JP,"Family, Adventure, Animation", Japanese,2007,Qtr 1,March,10,504738420,73,Doraemon: Nobita's New Great Adventure Into the Underworld - The Seven Magic Users
66160000,JP,"Family, Adventure, Animation, Fantasy", Japanese,2004,Qtr 3,July,22,34300000,66,Pokémon: Destiny Deoxys
56700000,JP,"Family, Adventure, Animation, Fantasy", Japanese,2008,Qtr 3,July,19,43300000,68,Pokémon: Giratina and the Sky Warrior
121400000,JP,"Family, Adventure, Animation, Fantasy, Science Fiction", Japanese,2016,Qtr 3,July,16,839693069.4,67,Pokémon the Movie: Volcanion and the Mechanical Marvel
42320000,JP,"Family, Animation, Action, Adventure, Fantasy, Science Fiction", Japanese,2006,Qtr 3,July,15,26900000,65,Pokémon Ranger and the Temple of the Sea
80000000,JP,"Family, Animation, Adventure", Japanese,2001,Qtr 1,March,10,430315391.8,74,Doraemon: Nobita and the Winged Braves
